sample_id,file_name,binary,hard_negative,severity_name,onset_s,prob_50s,prob_75s,prob_100s,prob_150s,prob_250s,prob_400s,y_pred,alarm_time_s,delay_s,seed,split,model
target100__大电池短路数据__0.01ohmcc8,0.01ohmcc8.xlsx,1,0,ESC-0.01ohm,10.1,1.0,1.0,1.0,1.0,0.5825337842922532,1.0,1,50.0,39.9,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1,0.01Ω 1.xlsx,1,0,ESC-0.01ohm,10.0,0.7919448936241718,0.6064730577463788,0.6977185672524868,0.7264634565259336,0.7675709157849386,0.6718210242833327,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1_difficult,0.01Ω 1 difficult.xlsx,1,0,ESC-0.01ohm,10.0,1.0,0.8168909795617134,0.7573658851202671,0.8500181805560876,0.8922689033728309,0.8183086391389154,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_0soc_cc,0.1Ω 0soc cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,0.95,0.9680959632147885,0.9179516811051233,0.9212383209247058,0.8574784361294899,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_1,0.1Ω 1.xlsx,1,0,ESC-0.1ohm,10.0,0.6491622587493995,0.7112697872103436,0.5556673736246196,0.6403082971893945,0.7094664856106213,0.7909581311979593,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_1_cc,0.1Ω 1 cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,1.0,1.0,0.9726808103888308,1.0,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_1_difficult,0.1Ω 1 difficult.xlsx,1,0,ESC-0.1ohm,10.0,0.9,0.95,0.768551271434454,0.8701749523896269,0.8802102491863473,0.9460032287702191,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_3,0.1Ω 3.xlsx,1,0,ESC-0.1ohm,10.0,0.8716728233058136,0.9032591560575588,0.64961644638406,0.6565201722429452,0.7609012515817339,0.8524875065092209,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_3_difficult,0.1Ω 3 difficult.xlsx,1,0,ESC-0.1ohm,10.0,0.9206916764361079,0.692929578914405,0.8807986720303118,1.0,0.9478762221329532,1.0,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_6,0.1Ω 6.xlsx,1,0,ESC-0.1ohm,10.0,0.8455080697609116,0.8028691829756445,0.8070991646329311,0.8161238113687992,0.7600572828512194,0.7102126545514867,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_8,0.1Ω 8.xlsx,1,0,ESC-0.1ohm,10.0,0.8947700602063435,0.8537821857118342,0.7325089597373913,0.5840084158994441,0.6488053857247473,0.7066931007164713,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_2,10ohm cc 2.xlsx,1,0,ESC-10ohm,10.3,1.0,1.0,0.9565907393577296,1.0,1.0,0.9792086787198938,1,50.0,39.7,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_5,10ohm cc 5.xlsx,1,0,ESC-10ohm,10.2,1.0,1.0,1.0,0.9156471631205674,1.0,0.9792086787198938,1,50.0,39.8,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_4,10Ω 4.xlsx,1,0,ESC-10ohm,10.0,0.8677995134001815,0.772331702889282,0.517624612677096,0.5169345477823081,0.517888599391176,0.6688309450339831,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_4_difficult,10Ω 4 difficult.xlsx,1,0,ESC-10ohm,10.0,0.32171072332205625,0.34151289083726166,0.3682264566357038,0.29505815808631164,0.3336519578749294,0.18126804340984595,0,,,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_6,10Ω 6.xlsx,1,0,ESC-10ohm,10.0,0.8005861472553807,0.8851530944067567,0.7022366864851618,0.7795534968006066,0.636334113911949,0.6462835413942289,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc1,1ohmcc1.xlsx,1,0,ESC-1ohm,10.0,0.7682152415611077,1.0,1.0,1.0,0.9693075044405515,0.9052639427378466,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc8,1ohmcc8.xlsx,1,0,ESC-1ohm,9.9,1.0,1.0,1.0,1.0,1.0,0.9825252589438902,1,50.0,40.1,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_2,1Ω 2.xlsx,1,0,ESC-1ohm,10.0,0.6991304209539839,0.5987572387926912,0.7596463005004032,0.6531131667911508,0.6989575231378266,0.8233853957401308,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_2_difficult,1Ω 2 difficult.xlsx,1,0,ESC-1ohm,10.0,0.8574150645450175,0.6471151982021732,0.7565907393577296,0.5081484267869251,0.6221954477123901,0.7241011454451917,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_8,1Ω 8.xlsx,1,0,ESC-1ohm,10.0,0.7742265580046015,0.49370150157004533,0.4428492456097052,0.29569313488706,0.49171061498965135,0.9185829899213221,1,50.0,40.0,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_8_difficult,1Ω 8 difficult.xlsx,1,0,ESC-1ohm,4.1,0.7706916764361079,0.6208113450040376,0.6122477903521435,0.6843575987571311,0.75,0.6579646862140789,1,50.0,45.9,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_1,normal 1.xlsx,0,0,,,0.10022232110888976,0.5614726861544838,0.4371819546070334,0.3575016332450506,0.4967692777952701,0.5936969512046887,1,400.0,,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_1_difficult,normal 1 difficult.xlsx,0,1,,,0.08466809509884214,0.12723636993054538,0.28035586788330297,0.30445005055609414,0.42569892777679674,0.29564699476468964,0,,,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_6,normal 6.xlsx,0,0,,,0.06527714301007852,0.2035142658613825,0.30348233985012196,0.22688138148913278,0.17714465983547362,0.19666072675902213,0,,,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_6_difficult,normal 6 difficult.xlsx,0,1,,,0.9051641818834701,0.4525850745272953,0.6325252589438902,0.03789337361635357,0.5289915393158912,0.07623970217129977,1,50.0,,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_9,normal 9.xlsx,0,0,,,0.2997506586854154,0.33218896800486947,0.34391620595580713,0.22056869285217182,0.3,0.5667667660734084,0,,,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_9_difficult,normal 9 difficult.xlsx,0,1,,,0.001399450743514524,0.012110111345178049,0.0,0.001554534059678284,0.005634323436551583,0.005581452021192238,0,,,33,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01ohmcc8,0.01ohmcc8.xlsx,1,0,ESC-0.01ohm,10.1,1.0,1.0,1.0,1.0,0.825205380179441,0.9514820975807041,1,50.0,39.9,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1,0.01Ω 1.xlsx,1,0,ESC-0.01ohm,10.0,0.8256775018961899,0.5632081088685403,0.7338147837614637,0.5092547933097816,0.7145482391766629,0.6916422984016292,1,100.0,90.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1_difficult,0.01Ω 1 difficult.xlsx,1,0,ESC-0.01ohm,10.0,0.95,0.7945054289218273,0.9809369056704359,0.85,0.744582268783009,0.8229804574424471,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1ohm_cc_10,0.1ohm cc 10.xlsx,1,0,ESC-0.1ohm,10.0,1.0,0.95,0.95,1.0,0.9564909379807531,0.778425108138555,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1ohm_cc_7,0.1ohm cc 7.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,1.0,1.0,0.979674498885816,0.9935336986644592,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_0soc_cc,0.1Ω 0soc cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,0.95,0.95,1.0,0.9564909379807531,0.778425108138555,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_1_cc,0.1Ω 1 cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,0.9707348372887192,1.0,1.0,0.9869188599653764,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_4_cc,0.1Ω 4 cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,0.9935177447526125,1.0,0.9736163812695026,0.97812777478395,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_9_cc,0.1Ω 9 cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,1.0,1.0,1.0,0.9845940761194907,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_10,10ohm cc 10.xlsx,1,0,ESC-10ohm,10.3,1.0,1.0,0.9935177447526125,1.0,0.9921515589322419,1.0,1,50.0,39.7,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_1_cc,10Ω 1 cc.xlsx,1,0,ESC-10ohm,10.0,1.0,1.0,1.0,1.0,1.0,0.9700045161195072,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_3,10Ω 3.xlsx,1,0,ESC-10ohm,10.0,0.9850214749030052,0.8629776778748557,0.8262518728703607,0.8630119895494168,0.8287048221686856,0.7645762817278129,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_3_difficult,10Ω 3 difficult.xlsx,1,0,ESC-10ohm,10.0,0.95,0.8481029867123036,0.8027558283591537,0.7628765391533892,0.6637278071583675,0.7409616241444236,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_6,10Ω 6.xlsx,1,0,ESC-10ohm,10.0,0.9183158705173863,0.8940407600305216,0.7969768848722556,0.7423131795196131,0.7980321026740602,0.5966057180317095,1,75.0,65.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc1,1ohmcc1.xlsx,1,0,ESC-1ohm,10.0,0.9564909379807531,1.0,1.0,1.0,0.9736163812695026,0.9823251813738276,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc3,1ohmcc3.xlsx,1,0,ESC-1ohm,9.9,1.0,1.0,1.0,1.0,1.0,1.0,1,50.0,40.1,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_1,1Ω 1.xlsx,1,0,ESC-1ohm,10.0,0.7820535867250167,0.5372774776598204,0.7483947040786406,0.7620910510317067,0.6292198205917995,0.6241075791045511,1,100.0,90.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_1_difficult,1Ω 1 difficult.xlsx,1,0,ESC-1ohm,10.0,0.95,0.7677229979018944,0.8629818759615061,0.81645262940539,0.8495393269524556,0.805372583058352,1,50.0,40.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_8,1Ω 8.xlsx,1,0,ESC-1ohm,10.0,0.7891164188755145,0.6954767930401096,0.5250910163082907,0.27698393784323316,0.7797509714057107,0.8102996861152405,1,75.0,65.0,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_8_difficult,1Ω 8 difficult.xlsx,1,0,ESC-1ohm,4.1,0.7388161193545806,0.5739372301053779,0.8179811667019766,0.8036979915180794,0.7447166962997267,0.6306528079373456,1,100.0,95.9,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_1,normal 1.xlsx,0,0,,,0.16348696636993668,0.5991989279334169,0.33808246932210445,0.4298841003439734,0.6554513496556764,0.5842039252656658,0,,,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_1_difficult,normal 1 difficult.xlsx,0,1,,,0.16968739180422276,0.12658436748823473,0.33352716006137123,0.14462976042982476,0.15528401979361953,0.422183861187529,0,,,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_4,normal 4.xlsx,0,0,,,0.378538580811114,0.5996530695093725,0.34612781120353486,0.8174547464650445,0.4860058647946497,0.397381283037425,1,150.0,,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_4_difficult,normal 4 difficult.xlsx,0,1,,,0.0,0.0,0.005338312063316614,0.02615880318012357,0.006268462335106905,0.004935374916235896,0,,,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_7,normal 7.xlsx,0,0,,,0.46997486604772315,0.5140522421274432,0.4883488223609517,0.5683120117286349,0.5712427833804072,0.6442106118692992,0,,,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_7_difficult,normal 7 difficult.xlsx,0,1,,,0.07532163671880351,0.0552769117121392,0.07823223405564285,0.028181238576386058,0.07841913005657791,0.07953789550335402,0,,,55,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01ohmcc7,0.01ohmcc7.xlsx,1,0,ESC-0.01ohm,10.0,1.0,1.0,1.0,1.0,0.970140832278463,0.8786483770196796,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1,0.01Ω 1.xlsx,1,0,ESC-0.01ohm,10.0,0.6162893189254255,0.510516152656594,0.8492107158920186,0.5485717598894307,0.7983481880057621,0.5111097020098294,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1_difficult,0.01Ω 1 difficult.xlsx,1,0,ESC-0.01ohm,10.0,0.9406090429485511,0.9248795168473066,0.7096844374162092,0.8375777299150101,0.7964470965841268,0.4778222174778256,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1ohm_cc_2,0.1ohm cc 2.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,0.9864613382749351,0.9955748321436282,0.9818741258539007,0.9690371902102843,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1ohm_cc_3,0.1ohm cc 3.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,1.0,0.9991339006233207,0.9611845621841649,0.9683400504802735,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_0soc_cc,0.1Ω 0soc cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,0.9272248797100253,1.0,0.9665597422987385,1.0,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_10,0.1Ω 10.xlsx,1,0,ESC-0.1ohm,10.0,0.8397607541406267,0.7235190733212729,0.6705033648555838,0.4918206469064185,0.8934758701026085,0.7694018393676729,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_3,0.1Ω 3.xlsx,1,0,ESC-0.1ohm,10.0,0.7884527650058148,0.6811173653197752,0.7182580396936556,0.752768540868301,0.8804133456190995,0.6886438162859487,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_3_difficult,0.1Ω 3 difficult.xlsx,1,0,ESC-0.1ohm,10.0,0.9570840474315624,1.0,0.9092727714369839,0.920140832278463,0.979310436330264,0.9093695097836472,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_5_cc,0.1Ω 5 cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,0.9553334144755302,0.9545534108119694,0.9818741258539007,0.9252094388609537,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_1_cc,10Ω 1 cc.xlsx,1,0,ESC-10ohm,10.0,1.0,1.0,1.0,1.0,0.9611845621841649,0.9585161382424975,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_3,10Ω 3.xlsx,1,0,ESC-10ohm,10.0,0.9125117500135653,0.7472278497805086,0.797355761101214,0.7526111830189814,0.8151549570510541,0.6086526273058486,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_3_difficult,10Ω 3 difficult.xlsx,1,0,ESC-10ohm,10.0,0.9071687852472896,0.8402672432058573,0.6340479695263507,0.5858003824369833,0.6284365857357549,0.6228425666035953,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_4,10Ω 4.xlsx,1,0,ESC-10ohm,10.0,0.8471431384059922,0.7971723563310023,0.5424609418678009,0.5505039692415779,0.45249339266656313,0.5319154486057563,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_4_difficult,10Ω 4 difficult.xlsx,1,0,ESC-10ohm,10.0,0.3672990551241927,0.4360621819788479,0.36629364379719315,0.37028159358323076,0.3435964309824805,0.26096234656406614,0,,,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_6,10Ω 6.xlsx,1,0,ESC-10ohm,10.0,0.8625117500135653,0.8376686006137893,0.7534548310210443,0.5580094867291682,0.6381661577410718,0.5714757415795293,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc1,1ohmcc1.xlsx,1,0,ESC-1ohm,10.0,0.9272248797100253,1.0,1.0,1.0,0.9555081350224647,0.9626970636180854,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc8,1ohmcc8.xlsx,1,0,ESC-1ohm,9.9,1.0,1.0,1.0,0.9991339006233207,0.9909164135765716,1.0,1,50.0,40.1,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_3,1Ω 3.xlsx,1,0,ESC-1ohm,10.0,0.4698300571961986,0.5032899198224667,0.6718977463063434,0.7802903529224573,0.7567649370365269,0.5357378819432463,1,100.0,90.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_3_difficult,1Ω 3 difficult.xlsx,1,0,ESC-1ohm,10.0,0.7638422555063249,0.9,0.6011485714620125,0.6052068448380336,0.822123135689554,0.8659256791784855,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_9,1Ω 9.xlsx,1,0,ESC-1ohm,10.0,0.7224095177575813,0.5721530168556095,0.793397515110897,0.8411541155106548,0.7504346408212815,0.6542403033029955,1,50.0,40.0,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_3,normal 3.xlsx,0,0,,,0.1831194845974772,0.4600795888162696,0.5232970103185306,0.44647430669009214,0.6714496770120857,0.2521397441669951,1,250.0,,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_3_difficult,normal 3 difficult.xlsx,0,1,,,0.0037580724852781535,0.01798016762121472,0.05369694071367431,0.012453072684170039,0.02514652832408454,0.0,0,,,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_6,normal 6.xlsx,0,0,,,0.016559742298738588,0.10073163643438568,0.2817893482213384,0.18610498743508136,0.3451969575630699,0.41524624766598217,0,,,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_6_difficult,normal 6 difficult.xlsx,0,1,,,0.920140832278463,0.44535096504546595,0.5322821237670794,0.10082985699230909,0.5195780936477532,0.10989570207996462,1,50.0,,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_7,normal 7.xlsx,0,0,,,0.29111848604226104,0.23385112103186292,0.33611479923312426,0.18207610076264005,0.26898090157042615,0.542042449642222,0,,,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_7_difficult,normal 7 difficult.xlsx,0,1,,,0.0008119371686055403,0.003812072758089953,0.05,0.003437509231458617,0.001022198923548622,0.003812072758089953,0,,,69,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01ohmcc3,0.01ohmcc3.xlsx,1,0,ESC-0.01ohm,9.9,1.0,0.85,0.7615743906787986,1.0,0.9572563080592518,1.0,1,50.0,40.1,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1,0.01Ω 1.xlsx,1,0,ESC-0.01ohm,10.0,0.7020407097518191,0.6627637667545554,0.8518044340888753,0.8752018817966107,0.9376210835822221,0.8533202350971438,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1_difficult,0.01Ω 1 difficult.xlsx,1,0,ESC-0.01ohm,10.0,0.95,0.95,0.7114902287212235,0.8394160016596446,0.8039626585104294,0.8762361499145961,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_0soc_cc,0.1Ω 0soc cc.xlsx,1,0,ESC-0.1ohm,10.0,0.8809181231028443,1.0,0.9050834526980456,0.915163258632057,0.8534707534438839,0.8856516311369355,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_10,0.1Ω 10.xlsx,1,0,ESC-0.1ohm,10.0,0.7257519278378577,0.6192107237248481,0.7294081358182654,0.7351598368494363,0.8358040149800565,0.8990464922284318,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_5_cc,0.1Ω 5 cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,0.9562979263469884,1.0,0.963932717293282,0.9627863536727563,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_7_cc,0.1Ω 7 cc.xlsx,1,0,ESC-0.1ohm,10.0,1.0,1.0,0.9757977702698202,1.0,0.9694909461758631,0.9627863536727563,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_8,0.1Ω 8.xlsx,1,0,ESC-0.1ohm,10.0,0.844482717008707,0.7523310722228749,0.6857033551692597,0.6414997129351268,0.6827235624603027,0.652335643726372,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_9,0.1Ω 9.xlsx,1,0,ESC-0.1ohm,10.0,0.22675209256366324,0.35321996172256936,0.21723669296267345,0.3136033083026078,0.5996453253212841,0.5387893910226775,0,,,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_2,10ohm cc 2.xlsx,1,0,ESC-10ohm,10.3,1.0,1.0,1.0,1.0,0.9703223068681673,0.993964269125145,1,50.0,39.7,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_6,10ohm cc 6.xlsx,1,0,ESC-10ohm,10.3,1.0,1.0,1.0,1.0,0.9703223068681673,0.993964269125145,1,50.0,39.7,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_3,10Ω 3.xlsx,1,0,ESC-10ohm,10.0,0.994047349734128,0.8743155984160154,0.7682964860122362,0.8140433890056883,0.7175542086608184,0.783622114102449,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_3_difficult,10Ω 3 difficult.xlsx,1,0,ESC-10ohm,10.0,0.95,0.8553336651533705,0.8596686626791818,0.5948203477383794,0.5843500173102762,0.6051856377124764,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_8,10Ω 8.xlsx,1,0,ESC-10ohm,10.0,0.858291575363428,0.7535479023140389,0.7377043714228042,0.6875988127782382,0.5907026156752833,0.7512685588478245,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc10,1ohmcc10.xlsx,1,0,ESC-1ohm,9.9,1.0,1.0,0.9918760342485701,1.0,1.0,0.9531248383863161,1,50.0,40.1,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc5,1ohmcc5.xlsx,1,0,ESC-1ohm,9.8,0.9564909379807531,1.0,0.9918760342485701,1.0,0.9654590615514221,0.8900806749304493,1,50.0,40.2,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_2,1Ω 2.xlsx,1,0,ESC-1ohm,10.0,0.5509066730752908,0.47426703895735633,0.5324985808097487,0.7174694805154556,0.6415213194505457,0.7773946951918365,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_2_difficult,1Ω 2 difficult.xlsx,1,0,ESC-1ohm,10.0,0.986432752684614,0.660790955357383,0.608077712069466,0.7370872892378519,0.6346368326768768,0.788607431798131,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1Ω_9,1Ω 9.xlsx,1,0,ESC-1ohm,10.0,0.5861376732021507,0.6687090883826613,0.8362192512611051,0.7815103958113099,0.6448394829489235,0.5960706834236713,1,50.0,40.0,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_3,normal 3.xlsx,0,0,,,0.16967042901757207,0.856623233778491,0.862324175057033,0.9236163812695025,0.8622230892711906,0.7878743497276278,1,100.0,,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_3_difficult,normal 3 difficult.xlsx,0,1,,,0.0021742707919963494,0.014430511625705073,0.05054569400322656,0.03113286749050448,0.04541382006436788,0.05752010709182085,0,,,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_4,normal 4.xlsx,0,0,,,0.41956187992389005,0.5997095690972226,0.3246818329767591,0.8013192960805497,0.8734308068889254,0.7283884355944377,0,,,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_4_difficult,normal 4 difficult.xlsx,0,1,,,0.0021742707919963494,0.014430511625705073,0.031608776158892425,0.03113286749050448,0.05190475804512094,0.10102916911106781,0,,,72,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__normal_9,normal 9.xlsx,0,0,,,0.20821343085995497,0.24286208602718093,0.3047686977680756,0.18857445884578172,0.448600192585957,0.4233821755878928,0,,,72,test,WaveletPrefixET_haar_combined_et20_10seed
