sample_id,file_name,domain,y_true,y_pred,hard_negative,onset_s,alarm_time_s,delay_s,max_score,mean_score,model,prefix_hgb_100s_prob,prefix_hgb_150s_prob
public__133_old_structure_air_new_pack__旧构型风冷新电池包__133_old_structure_air_new_pack__short_circuit_machine,133_old_structure_air_new_pack__旧构型风冷新电池包.xlsx,public,1,1,0,7.156,48.0,40.844,0.9586109607142477,0.9308623473548321,HRC_no_HN,,
public__134_old_structure_air_old_pack__旧构型风冷旧电池包__134_old_structure_air_old_pack__short_circuit_machine,134_old_structure_air_old_pack__旧构型风冷旧电池包.xlsx,public,1,1,0,27.444,153.0,125.556,0.9496202096239176,0.91004038091908,HRC_no_HN,,
public__135_new_liquid_pack__新液冷电池包__135_new_liquid_pack__short_circuit_machine,135_new_liquid_pack__新液冷电池包.xlsx,public,1,1,0,7.653,48.0,40.347,0.9454003342455103,0.9171437722819795,HRC_no_HN,,
public__136_old_liquid_pack__旧液冷电池包__136_old_liquid_pack__test_data,136_old_liquid_pack__旧液冷电池包.xlsx,public,1,1,0,7.653,48.0,40.347,0.9454003342455103,0.9171437722819795,HRC_no_HN,,
public__111_new_cell__新电芯外短路__111_new_cell__hioki_logger,111_new_cell__新电芯外短路.xlsx,,1,0,0,134.0,,,0.23732782409438075,0.16215646621880755,CausalPrefixHGB_100_150,0.23732782409438075,0.08698510834323438
public__111_new_cell__新电芯外短路__111_new_cell__short_circuit_machine,111_new_cell__新电芯外短路.xlsx,,1,0,0,1.6,,,0.7698690077925497,0.5469321269273822,CausalPrefixHGB_100_150,0.7698690077925497,0.3239952460622147
public__111_old_cell__旧电芯外短路__111_old_cell__hioki_logger,111_old_cell__旧电芯外短路.xlsx,,1,0,0,135.0,,,0.2587480353110433,0.17230880924835085,CausalPrefixHGB_100_150,0.2587480353110433,0.08586958318565839
public__111_old_cell__旧电芯外短路__111_old_cell__short_circuit_machine,111_old_cell__旧电芯外短路.xlsx,,1,1,0,1.5,100.0,98.5,0.9143669197835459,0.7996690793413042,CausalPrefixHGB_100_150,0.9143669197835459,0.6849712388990623
public__121_new_air_module__新风冷模组__121_new_air_module__short_circuit_machine,121_new_air_module__新风冷模组.xlsx,,1,1,0,7.156,100.0,92.844,0.9830291453174445,0.982923612671732,CausalPrefixHGB_100_150,0.9828180800260197,0.9830291453174445
public__122_old_air_module__旧风冷模组__122_old_air_module__short_circuit_machine,122_old_air_module__旧风冷模组.xlsx,,1,0,0,27.444,,,0.7968007764514338,0.7719454706318916,CausalPrefixHGB_100_150,0.7968007764514338,0.7470901648123495
public__123_new_liquid_module__新液冷模组__123_new_liquid_module__short_circuit_machine,123_new_liquid_module__新液冷模组.xlsx,,1,1,0,7.653,100.0,92.347,0.9624235988323134,0.9396824729535169,CausalPrefixHGB_100_150,0.9169413470747203,0.9624235988323134
public__124_old_liquid_module__旧液冷模组__124_old_liquid_module__short_circuit_machine,124_old_liquid_module__旧液冷模组.xlsx,,1,1,0,7.653,100.0,92.347,0.9768526834359443,0.9593008561301148,CausalPrefixHGB_100_150,0.9417490288242854,0.9768526834359443
public__131_new_structure_air_new_pack__新构型风冷新电池包__131_new_structure_air_new_pack__short_circuit_machine,131_new_structure_air_new_pack__新构型风冷新电池包.xlsx,,1,0,0,14.0,,,0.742529187171159,0.6271307379228586,CausalPrefixHGB_100_150,0.742529187171159,0.511732288674558
public__132_new_structure_air_old_pack__新构型风冷旧电池包__132_new_structure_air_old_pack__short_circuit_machine,132_new_structure_air_old_pack__新构型风冷旧电池包.xlsx,,1,1,0,7.653,100.0,92.347,0.9768526834359443,0.9416229541469396,CausalPrefixHGB_100_150,0.9063932248579349,0.9768526834359443
public__133_old_structure_air_new_pack__旧构型风冷新电池包__133_old_structure_air_new_pack__short_circuit_machine,133_old_structure_air_new_pack__旧构型风冷新电池包.xlsx,,1,1,0,7.156,100.0,92.844,0.9830291453174445,0.982923612671732,CausalPrefixHGB_100_150,0.9828180800260197,0.9830291453174445
public__134_old_structure_air_old_pack__旧构型风冷旧电池包__134_old_structure_air_old_pack__short_circuit_machine,134_old_structure_air_old_pack__旧构型风冷旧电池包.xlsx,,1,0,0,27.444,,,0.7968007764514338,0.7719454706318916,CausalPrefixHGB_100_150,0.7968007764514338,0.7470901648123495
public__135_new_liquid_pack__新液冷电池包__135_new_liquid_pack__short_circuit_machine,135_new_liquid_pack__新液冷电池包.xlsx,,1,1,0,7.653,100.0,92.347,0.9747104334938637,0.9634051569319799,CausalPrefixHGB_100_150,0.9520998803700963,0.9747104334938637
public__136_old_liquid_pack__旧液冷电池包__136_old_liquid_pack__test_data,136_old_liquid_pack__旧液冷电池包.xlsx,,1,1,0,7.653,100.0,92.347,0.9747104334938637,0.9634051569319799,CausalPrefixHGB_100_150,0.9520998803700963,0.9747104334938637
